/home/sysadmin/pramod/bench/.venv/bin/python benchmark_serving_multi_turn.py -i /home/sysadmin/pramod/bench/data/sharegpt_multiturn.json -m /home/sysadmin/pramod/bench/models/gpt-oss-20b --served-model-name gpt-oss-20b -u http://localhost:8100 -p 128 -k 256 -n 512 --seed 0 --request-timeout-sec 900 --no-early-stop --stats-json-output /home/sysadmin/pramod/bench/results/p7/TP2x2_TP1x2/cache_aware/multiturn_c128.json
25-09-2026 17:48:15 [INFO] - Namespace(input_file='/home/sysadmin/pramod/bench/data/sharegpt_multiturn.json', output_file=None, seed=0, model='/home/sysadmin/pramod/bench/models/gpt-oss-20b', served_model_name='gpt-oss-20b', url='http://localhost:8100', api_key=None, header=None, num_clients=128, max_active_conversations=256, max_num_requests=512, warmup_step=False, max_turns=None, no_early_stop=True, limit_max_tokens=0, limit_min_tokens=0, request_rate=0, max_retries=0, conversation_sampling=<ConversationSampling.ROUND_ROBIN: 'round_robin'>, verify_output=False, request_timeout_sec=900, no_stream=False, send_conversation_id=False, excel_output=False, stats_json_output='/home/sysadmin/pramod/bench/results/p7/TP2x2_TP1x2/cache_aware/multiturn_c128.json', verbose=False, print_content=False, warmup_percentages='0%', trust_remote_code=False)
25-09-2026 17:48:15 [INFO] - [92mInput parameters:[0m
25-09-2026 17:48:15 [INFO] - url=http://localhost:8100
25-09-2026 17:48:15 [INFO] - model=/home/sysadmin/pramod/bench/models/gpt-oss-20b
25-09-2026 17:48:15 [INFO] - num_clients=128
25-09-2026 17:48:15 [INFO] - Warmup percentages (percentage of samples): [0.0]
25-09-2026 17:48:15 [INFO] - Loading tokenizer
25-09-2026 17:48:16 [INFO] - [94mCollecting information from server: http://localhost:8100[0m
25-09-2026 17:48:16 [INFO] - [94mServer version: {"version":"0.30.0"}[0m
25-09-2026 17:48:16 [INFO] - [94mModels:[0m
25-09-2026 17:48:16 [INFO] - [94m	model_id='gpt-oss-20b', max_model_len=4096[0m
25-09-2026 17:49:16 [INFO] - [96mClient 26 is done (num_successes=4, num_failures=0)[0m
25-09-2026 17:49:16 [INFO] - [96m43 out of 128 clients finished[0m
25-09-2026 17:49:17 [INFO] - [93mClient 81 reached request limit[0m
25-09-2026 17:49:17 [INFO] - [96mClient 81 is done (num_successes=4, num_failures=0)[0m
25-09-2026 17:49:17 [INFO] - [96m44 out of 128 clients finished[0m
25-09-2026 17:49:18 [INFO] - [93mClient 106 reached request limit[0m
25-09-2026 17:49:18 [INFO] - [96mClient 106 is done (num_successes=4, num_failures=0)[0m
25-09-2026 17:49:18 [INFO] - [96m45 out of 128 clients finished[0m
25-09-2026 17:49:19 [INFO] - [93mClient 27 reached request limit[0m
25-09-2026 17:49:19 [INFO] - [96mClient 27 is done (num_successes=4, num_failures=0)[0m
25-09-2026 17:49:19 [INFO] - [96m46 out of 128 clients finished[0m
25-09-2026 17:49:19 [INFO] - [93mClient 95 reached request limit[0m
25-09-2026 17:49:19 [INFO] - [96mClient 95 is done (num_successes=4, num_failures=0)[0m
25-09-2026 17:49:19 [INFO] - [96m47 out of 128 clients finished[0m
25-09-2026 17:49:20 [INFO] - [93mClient 23 reached request limit[0m
25-09-2026 17:49:20 [INFO] - [96mClient 23 is done (num_successes=4, num_failures=0)[0m
25-09-2026 17:49:20 [INFO] - [96m48 out of 128 clients finished[0m
25-09-2026 17:49:20 [INFO] - [93mClient 87 reached request limit[0m
25-09-2026 17:49:20 [INFO] - [96mClient 87 is done (num_successes=4, num_failures=0)[0m
25-09-2026 17:49:20 [INFO] - [96m49 out of 128 clients finished[0m
25-09-2026 17:49:20 [INFO] - [93mClient 104 reached request limit[0m
25-09-2026 17:49:20 [INFO] - [96mClient 104 is done (num_successes=4, num_failures=0)[0m
25-09-2026 17:49:20 [INFO] - [96m50 out of 128 clients finished[0m
25-09-2026 17:49:20 [INFO] - [93mClient 122 reached request limit[0m
25-09-2026 17:49:20 [INFO] - [96mClient 122 is done (num_successes=4, num_failures=0)[0m
25-09-2026 17:49:20 [INFO] - [96m51 out of 128 clients finished[0m
25-09-2026 17:49:20 [INFO] - [93mClient 54 reached request limit[0m
25-09-2026 17:49:20 [INFO] - [96mClient 54 is done (num_successes=4, num_failures=0)[0m
25-09-2026 17:49:20 [INFO] - [96m52 out of 128 clients finished[0m
25-09-2026 17:49:20 [INFO] - [93mClient 49 reached request limit[0m
25-09-2026 17:49:20 [INFO] - [96mClient 49 is done (num_successes=4, num_failures=0)[0m
25-09-2026 17:49:20 [INFO] - [96m53 out of 128 clients finished[0m
25-09-2026 17:49:21 [INFO] - [93mClient 0 reached request limit[0m
25-09-2026 17:49:21 [INFO] - [96mClient 0 is done (num_successes=4, num_failures=0)[0m
25-09-2026 17:49:21 [INFO] - [96m54 out of 128 clients finished[0m
25-09-2026 17:49:21 [INFO] - [93mClient 114 reached request limit[0m
25-09-2026 17:49:21 [INFO] - [96mClient 114 is done (num_successes=4, num_failures=0)[0m
25-09-2026 17:49:21 [INFO] - [96m55 out of 128 clients finished[0m
25-09-2026 17:49:22 [INFO] - [93mClient 22 reached request limit[0m
25-09-2026 17:49:22 [INFO] - [96mClient 22 is done (num_successes=4, num_failures=0)[0m
25-09-2026 17:49:22 [INFO] - [96m56 out of 128 clients finished[0m
25-09-2026 17:49:22 [INFO] - [93mClient 41 reached request limit[0m
25-09-2026 17:49:22 [INFO] - [96mClient 41 is done (num_successes=4, num_failures=0)[0m
25-09-2026 17:49:22 [INFO] - [96m57 out of 128 clients finished[0m
25-09-2026 17:49:22 [INFO] - [93mClient 97 reached request limit[0m
25-09-2026 17:49:22 [INFO] - [96mClient 97 is done (num_successes=4, num_failures=0)[0m
25-09-2026 17:49:22 [INFO] - [96m58 out of 128 clients finished[0m
25-09-2026 17:49:22 [INFO] - [93mClient 16 reached request limit[0m
25-09-2026 17:49:22 [INFO] - [96mClient 16 is done (num_successes=4, num_failures=0)[0m
25-09-2026 17:49:22 [INFO] - [96m59 out of 128 clients finished[0m
25-09-2026 17:49:23 [INFO] - [93mClient 109 reached request limit[0m
25-09-2026 17:49:23 [INFO] - [96mClient 109 is done (num_successes=4, num_failures=0)[0m
25-09-2026 17:49:23 [INFO] - [96m60 out of 128 clients finished[0m
25-09-2026 17:49:23 [INFO] - [93mClient 124 reached request limit[0m
25-09-2026 17:49:23 [INFO] - [96mClient 124 is done (num_successes=4, num_failures=0)[0m
25-09-2026 17:49:23 [INFO] - [96m61 out of 128 clients finished[0m
25-09-2026 17:49:25 [INFO] - [93mClient 70 reached request limit[0m
25-09-2026 17:49:25 [INFO] - [96mClient 70 is done (num_successes=4, num_failures=0)[0m
25-09-2026 17:49:25 [INFO] - [96m62 out of 128 clients finished[0m
25-09-2026 17:49:25 [INFO] - [93mClient 4 reached request limit[0m
25-09-2026 17:49:25 [INFO] - [96mClient 4 is done (num_successes=4, num_failures=0)[0m
25-09-2026 17:49:25 [INFO] - [96m63 out of 128 clients finished[0m
25-09-2026 17:49:25 [INFO] - [93mClient 71 reached request limit[0m
25-09-2026 17:49:25 [INFO] - [96mClient 71 is done (num_successes=4, num_failures=0)[0m
25-09-2026 17:49:25 [INFO] - [96m64 out of 128 clients finished[0m
25-09-2026 17:49:25 [INFO] - [93mClient 50 reached request limit[0m
25-09-2026 17:49:25 [INFO] - [96mClient 50 is done (num_successes=4, num_failures=0)[0m
25-09-2026 17:49:25 [INFO] - [96m65 out of 128 clients finished[0m
25-09-2026 17:49:26 [INFO] - [93mClient 11 reached request limit[0m
25-09-2026 17:49:26 [INFO] - [96mClient 11 is done (num_successes=4, num_failures=0)[0m
25-09-2026 17:49:26 [INFO] - [96m66 out of 128 clients finished[0m
25-09-2026 17:49:26 [INFO] - [93mClient 57 reached request limit[0m
25-09-2026 17:49:26 [INFO] - [96mClient 57 is done (num_successes=4, num_failures=0)[0m
25-09-2026 17:49:26 [INFO] - [96m67 out of 128 clients finished[0m
25-09-2026 17:49:26 [INFO] - [93mClient 5 reached request limit[0m
25-09-2026 17:49:26 [INFO] - [96mClient 5 is done (num_successes=4, num_failures=0)[0m
25-09-2026 17:49:26 [INFO] - [96m68 out of 128 clients finished[0m
