/home/sysadmin/pramod/bench/.venv/bin/python benchmark_serving_multi_turn.py -i /home/sysadmin/pramod/bench/data/sharegpt_multiturn.json -m /home/sysadmin/pramod/bench/models/gpt-oss-20b --served-model-name gpt-oss-20b -u http://localhost:8100 -p 128 -k 256 -n 512 --seed 0 --request-timeout-sec 900 --no-early-stop --stats-json-output /home/sysadmin/pramod/bench/results/p7/TP4_TP1x2/cache_aware/multiturn_c128.json
25-09-2026 18:08:32 [INFO] - Namespace(input_file='/home/sysadmin/pramod/bench/data/sharegpt_multiturn.json', output_file=None, seed=0, model='/home/sysadmin/pramod/bench/models/gpt-oss-20b', served_model_name='gpt-oss-20b', url='http://localhost:8100', api_key=None, header=None, num_clients=128, max_active_conversations=256, max_num_requests=512, warmup_step=False, max_turns=None, no_early_stop=True, limit_max_tokens=0, limit_min_tokens=0, request_rate=0, max_retries=0, conversation_sampling=<ConversationSampling.ROUND_ROBIN: 'round_robin'>, verify_output=False, request_timeout_sec=900, no_stream=False, send_conversation_id=False, excel_output=False, stats_json_output='/home/sysadmin/pramod/bench/results/p7/TP4_TP1x2/cache_aware/multiturn_c128.json', verbose=False, print_content=False, warmup_percentages='0%', trust_remote_code=False)
25-09-2026 18:08:32 [INFO] - [92mInput parameters:[0m
25-09-2026 18:08:32 [INFO] - url=http://localhost:8100
25-09-2026 18:08:32 [INFO] - model=/home/sysadmin/pramod/bench/models/gpt-oss-20b
25-09-2026 18:08:32 [INFO] - num_clients=128
25-09-2026 18:08:32 [INFO] - Warmup percentages (percentage of samples): [0.0]
25-09-2026 18:08:32 [INFO] - Loading tokenizer
25-09-2026 18:08:33 [INFO] - [94mCollecting information from server: http://localhost:8100[0m
25-09-2026 18:08:33 [INFO] - [94mServer version: {"version":"0.30.0"}[0m
25-09-2026 18:08:33 [INFO] - [94mModels:[0m
25-09-2026 18:08:33 [INFO] - [94m	model_id='gpt-oss-20b', max_model_len=4096[0m
25-09-2026 18:09:39 [INFO] - [96mClient 113 is done (num_successes=4, num_failures=0)[0m
25-09-2026 18:09:39 [INFO] - [96m43 out of 128 clients finished[0m
25-09-2026 18:09:39 [INFO] - [93mClient 65 reached request limit[0m
25-09-2026 18:09:39 [INFO] - [96mClient 65 is done (num_successes=4, num_failures=0)[0m
25-09-2026 18:09:39 [INFO] - [96m44 out of 128 clients finished[0m
25-09-2026 18:09:42 [INFO] - [93mClient 115 reached request limit[0m
25-09-2026 18:09:42 [INFO] - [96mClient 115 is done (num_successes=4, num_failures=0)[0m
25-09-2026 18:09:42 [INFO] - [96m45 out of 128 clients finished[0m
25-09-2026 18:09:42 [INFO] - [93mClient 112 reached request limit[0m
25-09-2026 18:09:42 [INFO] - [96mClient 112 is done (num_successes=4, num_failures=0)[0m
25-09-2026 18:09:42 [INFO] - [96m46 out of 128 clients finished[0m
25-09-2026 18:09:42 [INFO] - [93mClient 11 reached request limit[0m
25-09-2026 18:09:42 [INFO] - [96mClient 11 is done (num_successes=4, num_failures=0)[0m
25-09-2026 18:09:42 [INFO] - [96m47 out of 128 clients finished[0m
25-09-2026 18:09:42 [INFO] - [93mClient 124 reached request limit[0m
25-09-2026 18:09:42 [INFO] - [96mClient 124 is done (num_successes=4, num_failures=0)[0m
25-09-2026 18:09:42 [INFO] - [96m48 out of 128 clients finished[0m
25-09-2026 18:09:43 [INFO] - [93mClient 27 reached request limit[0m
25-09-2026 18:09:43 [INFO] - [96mClient 27 is done (num_successes=4, num_failures=0)[0m
25-09-2026 18:09:43 [INFO] - [96m49 out of 128 clients finished[0m
25-09-2026 18:09:44 [INFO] - [93mClient 64 reached request limit[0m
25-09-2026 18:09:44 [INFO] - [96mClient 64 is done (num_successes=4, num_failures=0)[0m
25-09-2026 18:09:44 [INFO] - [96m50 out of 128 clients finished[0m
25-09-2026 18:09:44 [INFO] - [93mClient 92 reached request limit[0m
25-09-2026 18:09:44 [INFO] - [96mClient 92 is done (num_successes=4, num_failures=0)[0m
25-09-2026 18:09:44 [INFO] - [96m51 out of 128 clients finished[0m
25-09-2026 18:09:44 [INFO] - [93mClient 109 reached request limit[0m
25-09-2026 18:09:44 [INFO] - [96mClient 109 is done (num_successes=4, num_failures=0)[0m
25-09-2026 18:09:44 [INFO] - [96m52 out of 128 clients finished[0m
25-09-2026 18:09:45 [INFO] - [93mClient 49 reached request limit[0m
25-09-2026 18:09:45 [INFO] - [96mClient 49 is done (num_successes=4, num_failures=0)[0m
25-09-2026 18:09:45 [INFO] - [96m53 out of 128 clients finished[0m
25-09-2026 18:09:46 [INFO] - [93mClient 78 reached request limit[0m
25-09-2026 18:09:46 [INFO] - [96mClient 78 is done (num_successes=4, num_failures=0)[0m
25-09-2026 18:09:46 [INFO] - [96m54 out of 128 clients finished[0m
25-09-2026 18:09:46 [INFO] - [93mClient 19 reached request limit[0m
25-09-2026 18:09:46 [INFO] - [96mClient 19 is done (num_successes=4, num_failures=0)[0m
25-09-2026 18:09:46 [INFO] - [96m55 out of 128 clients finished[0m
25-09-2026 18:09:46 [INFO] - [93mClient 88 reached request limit[0m
25-09-2026 18:09:46 [INFO] - [96mClient 88 is done (num_successes=4, num_failures=0)[0m
25-09-2026 18:09:46 [INFO] - [96m56 out of 128 clients finished[0m
25-09-2026 18:09:46 [INFO] - [93mClient 36 reached request limit[0m
25-09-2026 18:09:46 [INFO] - [96mClient 36 is done (num_successes=4, num_failures=0)[0m
25-09-2026 18:09:46 [INFO] - [96m57 out of 128 clients finished[0m
25-09-2026 18:09:46 [INFO] - [93mClient 108 reached request limit[0m
25-09-2026 18:09:46 [INFO] - [96mClient 108 is done (num_successes=4, num_failures=0)[0m
25-09-2026 18:09:46 [INFO] - [96m58 out of 128 clients finished[0m
25-09-2026 18:09:47 [INFO] - [93mClient 43 reached request limit[0m
25-09-2026 18:09:47 [INFO] - [96mClient 43 is done (num_successes=4, num_failures=0)[0m
25-09-2026 18:09:47 [INFO] - [96m59 out of 128 clients finished[0m
25-09-2026 18:09:51 [INFO] - [93mClient 12 reached request limit[0m
25-09-2026 18:09:51 [INFO] - [96mClient 12 is done (num_successes=4, num_failures=0)[0m
25-09-2026 18:09:51 [INFO] - [96m60 out of 128 clients finished[0m
25-09-2026 18:09:51 [INFO] - [93mClient 82 reached request limit[0m
25-09-2026 18:09:51 [INFO] - [96mClient 82 is done (num_successes=4, num_failures=0)[0m
25-09-2026 18:09:51 [INFO] - [96m61 out of 128 clients finished[0m
25-09-2026 18:09:51 [INFO] - [93mClient 42 reached request limit[0m
25-09-2026 18:09:51 [INFO] - [96mClient 42 is done (num_successes=4, num_failures=0)[0m
25-09-2026 18:09:51 [INFO] - [96m62 out of 128 clients finished[0m
25-09-2026 18:09:52 [INFO] - [93mClient 52 reached request limit[0m
25-09-2026 18:09:52 [INFO] - [96mClient 52 is done (num_successes=4, num_failures=0)[0m
25-09-2026 18:09:52 [INFO] - [96m63 out of 128 clients finished[0m
25-09-2026 18:09:53 [INFO] - [93mClient 14 reached request limit[0m
25-09-2026 18:09:53 [INFO] - [96mClient 14 is done (num_successes=4, num_failures=0)[0m
25-09-2026 18:09:53 [INFO] - [96m64 out of 128 clients finished[0m
25-09-2026 18:09:53 [INFO] - [93mClient 99 reached request limit[0m
25-09-2026 18:09:53 [INFO] - [96mClient 99 is done (num_successes=4, num_failures=0)[0m
25-09-2026 18:09:53 [INFO] - [96m65 out of 128 clients finished[0m
25-09-2026 18:09:54 [INFO] - [93mClient 50 reached request limit[0m
25-09-2026 18:09:54 [INFO] - [96mClient 50 is done (num_successes=4, num_failures=0)[0m
25-09-2026 18:09:54 [INFO] - [96m66 out of 128 clients finished[0m
25-09-2026 18:09:54 [INFO] - [93mClient 39 reached request limit[0m
25-09-2026 18:09:54 [INFO] - [96mClient 39 is done (num_successes=4, num_failures=0)[0m
25-09-2026 18:09:54 [INFO] - [96m67 out of 128 clients finished[0m
25-09-2026 18:09:54 [INFO] - [93mClient 44 reached request limit[0m
25-09-2026 18:09:54 [INFO] - [96mClient 44 is done (num_successes=4, num_failures=0)[0m
25-09-2026 18:09:54 [INFO] - [96m68 out of 128 clients finished[0m
25-09-2026 18:09:55 [INFO] - [93mClient 55 reached request limit[0m
25-09-2026 18:09:55 [INFO] - [96mClient 55 is done (num_successes=4, num_failures=0)[0m
25-09-2026 18:09:55 [INFO] - [96m69 out of 128 clients finished[0m
25-09-2026 18:09:56 [INFO] - [93mClient 73 reached request limit[0m
25-09-2026 18:09:56 [INFO] - [96mClient 73 is done (num_successes=4, num_failures=0)[0m
25-09-2026 18:09:56 [INFO] - [96m70 out of 128 clients finished[0m
25-09-2026 18:09:56 [INFO] - [93mClient 53 reached request limit[0m
25-09-2026 18:09:56 [INFO] - [96mClient 53 is done (num_successes=4, num_failures=0)[0m
25-09-2026 18:09:56 [INFO] - [96m71 out of 128 clients finished[0m
25-09-2026 18:09:56 [INFO] - [93mClient 41 reached request limit[0m
25-09-2026 18:09:56 [INFO] - [96mClient 41 is done (num_successes=4, num_failures=0)[0m
25-09-2026 18:09:56 [INFO] - [96m72 out of 128 clients finished[0m
25-09-2026 18:09:57 [INFO] - [93mClient 119 reached request limit[0m
25-09-2026 18:09:57 [INFO] - [96mClient 119 is done (num_successes=4, num_failures=0)[0m
25-09-2026 18:09:57 [INFO] - [96m73 out of 128 clients finished[0m
25-09-2026 18:09:57 [INFO] - [93mClient 85 reached request limit[0m
25-09-2026 18:09:57 [INFO] - [96mClient 85 is done (num_successes=4, num_failures=0)[0m
25-09-2026 18:09:57 [INFO] - [96m74 out of 128 clients finished[0m
25-09-2026 18:09:58 [INFO] - [93mClient 71 reached request limit[0m
25-09-2026 18:09:58 [INFO] - [96mClient 71 is done (num_successes=4, num_failures=0)[0m
25-09-2026 18:09:58 [INFO] - [96m75 out of 128 clients finished[0m
25-09-2026 18:09:58 [INFO] - [93mClient 104 reached request limit[0m
25-09-2026 18:09:58 [INFO] - [96mClient 104 is done (num_successes=4, num_failures=0)[0m
25-09-2026 18:09:58 [INFO] - [96m76 out of 128 clients finished[0m
25-09-2026 18:09:59 [INFO] - [93mClient 105 reached request limit[0m
25-09-2026 18:09:59 [INFO] - [96mClient 105 is done (num_successes=4, num_failures=0)[0m
25-09-2026 18:09:59 [INFO] - [96m77 out of 128 clients finished[0m
25-09-2026 18:10:00 [INFO] - [93mClient 23 reached request limit[0m
25-09-2026 18:10:00 [INFO] - [96mClient 23 is done (num_successes=4, num_failures=0)[0m
25-09-2026 18:10:00 [INFO] - [96m78 out of 128 clients finished[0m
25-09-2026 18:10:02 [INFO] - [93mClient 96 reached request limit[0m
25-09-2026 18:10:02 [INFO] - [96mClient 96 is done (num_successes=4, num_failures=0)[0m
25-09-2026 18:10:02 [INFO] - [96m79 out of 128 clients finished[0m
25-09-2026 18:10:02 [INFO] - [93mClient 45 reached request limit[0m
25-09-2026 18:10:02 [INFO] - [96mClient 45 is done (num_successes=4, num_failures=0)[0m
25-09-2026 18:10:02 [INFO] - [96m80 out of 128 clients finished[0m
25-09-2026 18:10:03 [INFO] - [93mClient 24 reached request limit[0m
25-09-2026 18:10:03 [INFO] - [96mClient 24 is done (num_successes=4, num_failures=0)[0m
25-09-2026 18:10:03 [INFO] - [96m81 out of 128 clients finished[0m
25-09-2026 18:10:03 [INFO] - [93mClient 87 reached request limit[0m
25-09-2026 18:10:03 [INFO] - [96mClient 87 is done (num_successes=4, num_failures=0)[0m
25-09-2026 18:10:03 [INFO] - [96m82 out of 128 clients finished[0m
25-09-2026 18:10:03 [INFO] - [93mClient 3 reached request limit[0m
25-09-2026 18:10:03 [INFO] - [96mClient 3 is done (num_successes=4, num_failures=0)[0m
25-09-2026 18:10:03 [INFO] - [96m83 out of 128 clients finished[0m
25-09-2026 18:10:03 [INFO] - [93mClient 126 reached request limit[0m
25-09-2026 18:10:03 [INFO] - [96mClient 126 is done (num_successes=4, num_failures=0)[0m
25-09-2026 18:10:03 [INFO] - [96m84 out of 128 clients finished[0m
25-09-2026 18:10:04 [INFO] - [93mClient 10 reached request limit[0m
25-09-2026 18:10:04 [INFO] - [96mClient 10 is done (num_successes=4, num_failures=0)[0m
25-09-2026 18:10:04 [INFO] - [96m85 out of 128 clients finished[0m
25-09-2026 18:10:05 [INFO] - [93mClient 86 reached request limit[0m
25-09-2026 18:10:05 [INFO] - [96mClient 86 is done (num_successes=4, num_failures=0)[0m
25-09-2026 18:10:05 [INFO] - [96m86 out of 128 clients finished[0m
25-09-2026 18:10:06 [INFO] - [93mClient 6 reached request limit[0m
25-09-2026 18:10:06 [INFO] - [96mClient 6 is done (num_successes=4, num_failures=0)[0m
25-09-2026 18:10:06 [INFO] - [96m87 out of 128 clients finished[0m
25-09-2026 18:10:07 [INFO] - [93mClient 111 reached request limit[0m
25-09-2026 18:10:07 [INFO] - [96mClient 111 is done (num_successes=4, num_failures=0)[0m
25-09-2026 18:10:07 [INFO] - [96m88 out of 128 clients finished[0m
25-09-2026 18:10:07 [INFO] - [93mClient 20 reached request limit[0m
25-09-2026 18:10:07 [INFO] - [96mClient 20 is done (num_successes=4, num_failures=0)[0m
25-09-2026 18:10:07 [INFO] - [96m89 out of 128 clients finished[0m
25-09-2026 18:10:07 [INFO] - [93mClient 89 reached request limit[0m
25-09-2026 18:10:07 [INFO] - [96mClient 89 is done (num_successes=4, num_failures=0)[0m
25-09-2026 18:10:07 [INFO] - [96m90 out of 128 clients finished[0m
25-09-2026 18:10:07 [INFO] - [93mClient 110 reached request limit[0m
25-09-2026 18:10:07 [INFO] - [96mClient 110 is done (num_successes=4, num_failures=0)[0m
25-09-2026 18:10:07 [INFO] - [96m91 out of 128 clients finished[0m
25-09-2026 18:10:07 [INFO] - [93mClient 125 reached request limit[0m
25-09-2026 18:10:07 [INFO] - [96mClient 125 is done (num_successes=4, num_failures=0)[0m
25-09-2026 18:10:07 [INFO] - [96m92 out of 128 clients finished[0m
25-09-2026 18:10:09 [INFO] - [93mClient 69 reached request limit[0m
25-09-2026 18:10:09 [INFO] - [96mClient 69 is done (num_successes=4, num_failures=0)[0m
25-09-2026 18:10:09 [INFO] - [96m93 out of 128 clients finished[0m
25-09-2026 18:10:11 [INFO] - [93mClient 83 reached request limit[0m
25-09-2026 18:10:11 [INFO] - [96mClient 83 is done (num_successes=4, num_failures=0)[0m
25-09-2026 18:10:11 [INFO] - [96m94 out of 128 clients finished[0m
25-09-2026 18:10:11 [INFO] - [93mClient 7 reached request limit[0m
25-09-2026 18:10:11 [INFO] - [96mClient 7 is done (num_successes=4, num_failures=0)[0m
25-09-2026 18:10:11 [INFO] - [96m95 out of 128 clients finished[0m
25-09-2026 18:10:13 [INFO] - [93mClient 32 reached request limit[0m
25-09-2026 18:10:13 [INFO] - [96mClient 32 is done (num_successes=4, num_failures=0)[0m
25-09-2026 18:10:13 [INFO] - [96m96 out of 128 clients finished[0m
25-09-2026 18:10:14 [INFO] - [93mClient 122 reached request limit[0m
25-09-2026 18:10:14 [INFO] - [96mClient 122 is done (num_successes=4, num_failures=0)[0m
25-09-2026 18:10:14 [INFO] - [96m97 out of 128 clients finished[0m
25-09-2026 18:10:14 [INFO] - [93mClient 75 reached request limit[0m
25-09-2026 18:10:14 [INFO] - [96mClient 75 is done (num_successes=4, num_failures=0)[0m
25-09-2026 18:10:14 [INFO] - [96m98 out of 128 clients finished[0m
25-09-2026 18:10:14 [INFO] - [93mClient 67 reached request limit[0m
25-09-2026 18:10:14 [INFO] - [96mClient 67 is done (num_successes=4, num_failures=0)[0m
25-09-2026 18:10:14 [INFO] - [96m99 out of 128 clients finished[0m
25-09-2026 18:10:15 [INFO] - [93mClient 18 reached request limit[0m
25-09-2026 18:10:15 [INFO] - [96mClient 18 is done (num_successes=4, num_failures=0)[0m
25-09-2026 18:10:15 [INFO] - [96m100 out of 128 clients finished[0m
25-09-2026 18:10:16 [INFO] - [93mClient 116 reached request limit[0m
25-09-2026 18:10:16 [INFO] - [96mClient 116 is done (num_successes=4, num_failures=0)[0m
25-09-2026 18:10:16 [INFO] - [96m101 out of 128 clients finished[0m
25-09-2026 18:10:17 [INFO] - [93mClient 2 reached request limit[0m
25-09-2026 18:10:17 [INFO] - [93mClient 114 reached request limit[0m
25-09-2026 18:10:17 [INFO] - [96mClient 2 is done (num_successes=4, num_failures=0)[0m
25-09-2026 18:10:17 [INFO] - [96mClient 114 is done (num_successes=4, num_failures=0)[0m
25-09-2026 18:10:17 [INFO] - [96m102 out of 128 clients finished[0m
25-09-2026 18:10:17 [INFO] - [96m103 out of 128 clients finished[0m
25-09-2026 18:10:17 [INFO] - [93mClient 95 reached request limit[0m
25-09-2026 18:10:17 [INFO] - [96mClient 95 is done (num_successes=4, num_failures=0)[0m
25-09-2026 18:10:17 [INFO] - [96m104 out of 128 clients finished[0m
25-09-2026 18:10:17 [INFO] - [93mClient 58 reached request limit[0m
25-09-2026 18:10:17 [INFO] - [96mClient 58 is done (num_successes=4, num_failures=0)[0m
25-09-2026 18:10:17 [INFO] - [96m105 out of 128 clients finished[0m
25-09-2026 18:10:18 [INFO] - [93mClient 117 reached request limit[0m
25-09-2026 18:10:18 [INFO] - [96mClient 117 is done (num_successes=4, num_failures=0)[0m
25-09-2026 18:10:18 [INFO] - [96m106 out of 128 clients finished[0m
25-09-2026 18:10:18 [INFO] - [93mClient 17 reached request limit[0m
25-09-2026 18:10:18 [INFO] - [96mClient 17 is done (num_successes=4, num_failures=0)[0m
25-09-2026 18:10:18 [INFO] - [96m107 out of 128 clients finished[0m
25-09-2026 18:10:18 [INFO] - [93mClient 22 reached request limit[0m
25-09-2026 18:10:18 [INFO] - [96mClient 22 is done (num_successes=4, num_failures=0)[0m
25-09-2026 18:10:18 [INFO] - [96m108 out of 128 clients finished[0m
25-09-2026 18:10:19 [INFO] - [93mClient 33 reached request limit[0m
25-09-2026 18:10:19 [INFO] - [96mClient 33 is done (num_successes=4, num_failures=0)[0m
25-09-2026 18:10:19 [INFO] - [96m109 out of 128 clients finished[0m
25-09-2026 18:10:19 [INFO] - [93mClient 63 reached request limit[0m
25-09-2026 18:10:19 [INFO] - [96mClient 63 is done (num_successes=4, num_failures=0)[0m
25-09-2026 18:10:19 [INFO] - [96m110 out of 128 clients finished[0m
25-09-2026 18:10:19 [INFO] - [93mClient 48 reached request limit[0m
25-09-2026 18:10:19 [INFO] - [96mClient 48 is done (num_successes=4, num_failures=0)[0m
25-09-2026 18:10:19 [INFO] - [96m111 out of 128 clients finished[0m
25-09-2026 18:10:20 [INFO] - [93mClient 57 reached request limit[0m
25-09-2026 18:10:20 [INFO] - [96mClient 57 is done (num_successes=4, num_failures=0)[0m
25-09-2026 18:10:20 [INFO] - [96m112 out of 128 clients finished[0m
25-09-2026 18:10:22 [INFO] - [93mClient 76 reached request limit[0m
25-09-2026 18:10:22 [INFO] - [96mClient 76 is done (num_successes=4, num_failures=0)[0m
25-09-2026 18:10:22 [INFO] - [96m113 out of 128 clients finished[0m
25-09-2026 18:10:23 [INFO] - [93mClient 80 reached request limit[0m
25-09-2026 18:10:23 [INFO] - [96mClient 80 is done (num_successes=4, num_failures=0)[0m
25-09-2026 18:10:23 [INFO] - [96m114 out of 128 clients finished[0m
25-09-2026 18:10:24 [INFO] - [93mClient 35 reached request limit[0m
25-09-2026 18:10:24 [INFO] - [96mClient 35 is done (num_successes=4, num_failures=0)[0m
25-09-2026 18:10:24 [INFO] - [96m115 out of 128 clients finished[0m
25-09-2026 18:10:25 [INFO] - [93mClient 15 reached request limit[0m
25-09-2026 18:10:25 [INFO] - [96mClient 15 is done (num_successes=4, num_failures=0)[0m
25-09-2026 18:10:25 [INFO] - [96m116 out of 128 clients finished[0m
25-09-2026 18:10:25 [INFO] - [93mClient 98 reached request limit[0m
25-09-2026 18:10:25 [INFO] - [96mClient 98 is done (num_successes=4, num_failures=0)[0m
25-09-2026 18:10:25 [INFO] - [96m117 out of 128 clients finished[0m
25-09-2026 18:10:30 [INFO] - [93mClient 47 reached request limit[0m
25-09-2026 18:10:30 [INFO] - [96mClient 47 is done (num_successes=4, num_failures=0)[0m
25-09-2026 18:10:30 [INFO] - [96m118 out of 128 clients finished[0m
25-09-2026 18:10:30 [INFO] - [93mClient 5 reached request limit[0m
25-09-2026 18:10:30 [INFO] - [96mClient 5 is done (num_successes=4, num_failures=0)[0m
25-09-2026 18:10:30 [INFO] - [96m119 out of 128 clients finished[0m
25-09-2026 18:10:34 [INFO] - [93mClient 34 reached request limit[0m
25-09-2026 18:10:34 [INFO] - [96mClient 34 is done (num_successes=4, num_failures=0)[0m
25-09-2026 18:10:34 [INFO] - [96m120 out of 128 clients finished[0m
25-09-2026 18:10:35 [INFO] - [93mClient 79 reached request limit[0m
25-09-2026 18:10:35 [INFO] - [96mClient 79 is done (num_successes=4, num_failures=0)[0m
25-09-2026 18:10:35 [INFO] - [96m121 out of 128 clients finished[0m
25-09-2026 18:10:35 [INFO] - [93mClient 26 reached request limit[0m
25-09-2026 18:10:35 [INFO] - [96mClient 26 is done (num_successes=4, num_failures=0)[0m
25-09-2026 18:10:35 [INFO] - [96m122 out of 128 clients finished[0m
25-09-2026 18:10:36 [INFO] - [93mClient 59 reached request limit[0m
25-09-2026 18:10:36 [INFO] - [96mClient 59 is done (num_successes=4, num_failures=0)[0m
25-09-2026 18:10:36 [INFO] - [96m123 out of 128 clients finished[0m
25-09-2026 18:10:40 [INFO] - [93mClient 106 reached request limit[0m
25-09-2026 18:10:40 [INFO] - [96mClient 106 is done (num_successes=4, num_failures=0)[0m
25-09-2026 18:10:40 [INFO] - [96m124 out of 128 clients finished[0m
25-09-2026 18:10:42 [INFO] - [93mClient 13 reached request limit[0m
25-09-2026 18:10:42 [INFO] - [96mClient 13 is done (num_successes=4, num_failures=0)[0m
25-09-2026 18:10:42 [INFO] - [96m125 out of 128 clients finished[0m
25-09-2026 18:10:43 [INFO] - [93mClient 28 reached request limit[0m
25-09-2026 18:10:43 [INFO] - [96mClient 28 is done (num_successes=4, num_failures=0)[0m
25-09-2026 18:10:43 [INFO] - [96m126 out of 128 clients finished[0m
25-09-2026 18:10:43 [INFO] - [93mClient 107 reached request limit[0m
25-09-2026 18:10:43 [INFO] - [96mClient 107 is done (num_successes=4, num_failures=0)[0m
25-09-2026 18:10:43 [INFO] - [96m127 out of 128 clients finished[0m
25-09-2026 18:10:46 [INFO] - [93mClient 121 reached request limit[0m
25-09-2026 18:10:46 [INFO] - [96mClient 121 is done (num_successes=4, num_failures=0)[0m
25-09-2026 18:10:46 [INFO] - [96m128 out of 128 clients finished[0m
25-09-2026 18:10:46 [INFO] - [96mAll 128 clients finished[0m
25-09-2026 18:10:46 [INFO] - Collected 511 samples from all the clients
25-09-2026 18:10:46 [INFO] - [96mWaiting for client client_0 (is alive: False)[0m
25-09-2026 18:10:46 [INFO] - [96mWaiting for client client_1 (is alive: False)[0m
25-09-2026 18:10:46 [INFO] - [96mWaiting for client client_2 (is alive: False)[0m
25-09-2026 18:10:46 [INFO] - [96mWaiting for client client_3 (is alive: False)[0m
25-09-2026 18:10:46 [INFO] - [96mWaiting for client client_4 (is alive: False)[0m
25-09-2026 18:10:46 [INFO] - [96mWaiting for client client_5 (is alive: False)[0m
25-09-2026 18:10:46 [INFO] - [96mWaiting for client client_6 (is alive: False)[0m
25-09-2026 18:10:46 [INFO] - [96mWaiting for client client_7 (is alive: False)[0m
25-09-2026 18:10:46 [INFO] - [96mWaiting for client client_8 (is alive: False)[0m
25-09-2026 18:10:46 [INFO] - [96mWaiting for client client_9 (is alive: False)[0m
25-09-2026 18:10:46 [INFO] - [96mWaiting for client client_10 (is alive: False)[0m
25-09-2026 18:10:46 [INFO] - [96mWaiting for client client_11 (is alive: False)[0m
25-09-2026 18:10:46 [INFO] - [96mWaiting for client client_12 (is alive: False)[0m
25-09-2026 18:10:46 [INFO] - [96mWaiting for client client_13 (is alive: False)[0m
25-09-2026 18:10:46 [INFO] - [96mWaiting for client client_14 (is alive: False)[0m
25-09-2026 18:10:46 [INFO] - [96mWaiting for client client_15 (is alive: False)[0m
25-09-2026 18:10:46 [INFO] - [96mWaiting for client client_16 (is alive: False)[0m
25-09-2026 18:10:46 [INFO] - [96mWaiting for client client_17 (is alive: False)[0m
25-09-2026 18:10:46 [INFO] - [96mWaiting for client client_18 (is alive: False)[0m
25-09-2026 18:10:46 [INFO] - [96mWaiting for client client_19 (is alive: False)[0m
25-09-2026 18:10:46 [INFO] - [96mWaiting for client client_20 (is alive: False)[0m
25-09-2026 18:10:46 [INFO] - [96mWaiting for client client_21 (is alive: False)[0m
25-09-2026 18:10:46 [INFO] - [96mWaiting for client client_22 (is alive: False)[0m
25-09-2026 18:10:46 [INFO] - [96mWaiting for client client_23 (is alive: False)[0m
25-09-2026 18:10:46 [INFO] - [96mWaiting for client client_24 (is alive: False)[0m
25-09-2026 18:10:46 [INFO] - [96mWaiting for client client_25 (is alive: False)[0m
25-09-2026 18:10:46 [INFO] - [96mWaiting for client client_26 (is alive: False)[0m
25-09-2026 18:10:46 [INFO] - [96mWaiting for client client_27 (is alive: False)[0m
25-09-2026 18:10:46 [INFO] - [96mWaiting for client client_28 (is alive: False)[0m
25-09-2026 18:10:46 [INFO] - [96mWaiting for client client_29 (is alive: False)[0m
25-09-2026 18:10:46 [INFO] - [96mWaiting for client client_30 (is alive: False)[0m
25-09-2026 18:10:46 [INFO] - [96mWaiting for client client_31 (is alive: False)[0m
25-09-2026 18:10:46 [INFO] - [96mWaiting for client client_32 (is alive: False)[0m
25-09-2026 18:10:46 [INFO] - [96mWaiting for client client_33 (is alive: False)[0m
25-09-2026 18:10:46 [INFO] - [96mWaiting for client client_34 (is alive: False)[0m
25-09-2026 18:10:46 [INFO] - [96mWaiting for client client_35 (is alive: False)[0m
25-09-2026 18:10:46 [INFO] - [96mWaiting for client client_36 (is alive: False)[0m
25-09-2026 18:10:46 [INFO] - [96mWaiting for client client_37 (is alive: False)[0m
25-09-2026 18:10:46 [INFO] - [96mWaiting for client client_38 (is alive: False)[0m
25-09-2026 18:10:46 [INFO] - [96mWaiting for client client_39 (is alive: False)[0m
25-09-2026 18:10:46 [INFO] - [96mWaiting for client client_40 (is alive: False)[0m
25-09-2026 18:10:46 [INFO] - [96mWaiting for client client_41 (is alive: False)[0m
25-09-2026 18:10:46 [INFO] - [96mWaiting for client client_42 (is alive: False)[0m
25-09-2026 18:10:46 [INFO] - [96mWaiting for client client_43 (is alive: False)[0m
25-09-2026 18:10:46 [INFO] - [96mWaiting for client client_44 (is alive: False)[0m
25-09-2026 18:10:46 [INFO] - [96mWaiting for client client_45 (is alive: False)[0m
25-09-2026 18:10:46 [INFO] - [96mWaiting for client client_46 (is alive: False)[0m
25-09-2026 18:10:46 [INFO] - [96mWaiting for client client_47 (is alive: False)[0m
25-09-2026 18:10:46 [INFO] - [96mWaiting for client client_48 (is alive: False)[0m
25-09-2026 18:10:46 [INFO] - [96mWaiting for client client_49 (is alive: False)[0m
25-09-2026 18:10:46 [INFO] - [96mWaiting for client client_50 (is alive: False)[0m
25-09-2026 18:10:46 [INFO] - [96mWaiting for client client_51 (is alive: False)[0m
25-09-2026 18:10:46 [INFO] - [96mWaiting for client client_52 (is alive: False)[0m
25-09-2026 18:10:46 [INFO] - [96mWaiting for client client_53 (is alive: False)[0m
25-09-2026 18:10:46 [INFO] - [96mWaiting for client client_54 (is alive: False)[0m
25-09-2026 18:10:46 [INFO] - [96mWaiting for client client_55 (is alive: False)[0m
25-09-2026 18:10:46 [INFO] - [96mWaiting for client client_56 (is alive: False)[0m
25-09-2026 18:10:46 [INFO] - [96mWaiting for client client_57 (is alive: False)[0m
25-09-2026 18:10:46 [INFO] - [96mWaiting for client client_58 (is alive: False)[0m
25-09-2026 18:10:46 [INFO] - [96mWaiting for client client_59 (is alive: False)[0m
