/home/sysadmin/pramod/bench/.venv/bin/python benchmark_serving_multi_turn.py -i /home/sysadmin/pramod/bench/data/sharegpt_multiturn.json -m /home/sysadmin/pramod/bench/models/gpt-oss-20b --served-model-name gpt-oss-20b -u http://localhost:8100 -p 128 -k 256 -n 512 --seed 0 --request-timeout-sec 900 --no-early-stop --stats-json-output /home/sysadmin/pramod/bench/results/p7/TP1x6/cache_aware/multiturn_c128.json
25-09-2026 16:57:38 [INFO] - Namespace(input_file='/home/sysadmin/pramod/bench/data/sharegpt_multiturn.json', output_file=None, seed=0, model='/home/sysadmin/pramod/bench/models/gpt-oss-20b', served_model_name='gpt-oss-20b', url='http://localhost:8100', api_key=None, header=None, num_clients=128, max_active_conversations=256, max_num_requests=512, warmup_step=False, max_turns=None, no_early_stop=True, limit_max_tokens=0, limit_min_tokens=0, request_rate=0, max_retries=0, conversation_sampling=<ConversationSampling.ROUND_ROBIN: 'round_robin'>, verify_output=False, request_timeout_sec=900, no_stream=False, send_conversation_id=False, excel_output=False, stats_json_output='/home/sysadmin/pramod/bench/results/p7/TP1x6/cache_aware/multiturn_c128.json', verbose=False, print_content=False, warmup_percentages='0%', trust_remote_code=False)
25-09-2026 16:57:38 [INFO] - [92mInput parameters:[0m
25-09-2026 16:57:38 [INFO] - url=http://localhost:8100
25-09-2026 16:57:38 [INFO] - model=/home/sysadmin/pramod/bench/models/gpt-oss-20b
25-09-2026 16:57:38 [INFO] - num_clients=128
25-09-2026 16:57:38 [INFO] - Warmup percentages (percentage of samples): [0.0]
25-09-2026 16:57:38 [INFO] - Loading tokenizer
25-09-2026 16:57:40 [INFO] - [94mCollecting information from server: http://localhost:8100[0m
25-09-2026 16:57:40 [INFO] - [94mServer version: {"version":"0.30.0"}[0m
25-09-2026 16:57:40 [INFO] - [94mModels:[0m
25-09-2026 16:57:40 [INFO] - [94m	model_id='gpt-oss-20b', max_model_len=4096[0m
25-09-2026 16:58:53 [INFO] - [96mClient 32 is done (num_successes=4, num_failures=0)[0m
25-09-2026 16:58:53 [INFO] - [96m43 out of 128 clients finished[0m
25-09-2026 16:58:54 [INFO] - [93mClient 22 reached request limit[0m
25-09-2026 16:58:54 [INFO] - [96mClient 22 is done (num_successes=4, num_failures=0)[0m
25-09-2026 16:58:54 [INFO] - [96m44 out of 128 clients finished[0m
25-09-2026 16:58:54 [INFO] - [93mClient 97 reached request limit[0m
25-09-2026 16:58:54 [INFO] - [96mClient 97 is done (num_successes=4, num_failures=0)[0m
25-09-2026 16:58:54 [INFO] - [96m45 out of 128 clients finished[0m
25-09-2026 16:58:55 [INFO] - [93mClient 126 reached request limit[0m
25-09-2026 16:58:55 [INFO] - [96mClient 126 is done (num_successes=4, num_failures=0)[0m
25-09-2026 16:58:55 [INFO] - [96m46 out of 128 clients finished[0m
25-09-2026 16:58:56 [INFO] - [93mClient 25 reached request limit[0m
25-09-2026 16:58:56 [INFO] - [96mClient 25 is done (num_successes=4, num_failures=0)[0m
25-09-2026 16:58:56 [INFO] - [96m47 out of 128 clients finished[0m
25-09-2026 16:58:56 [INFO] - [93mClient 118 reached request limit[0m
25-09-2026 16:58:56 [INFO] - [96mClient 118 is done (num_successes=4, num_failures=0)[0m
25-09-2026 16:58:56 [INFO] - [96m48 out of 128 clients finished[0m
25-09-2026 16:58:57 [INFO] - [93mClient 57 reached request limit[0m
25-09-2026 16:58:57 [INFO] - [96mClient 57 is done (num_successes=4, num_failures=0)[0m
25-09-2026 16:58:57 [INFO] - [96m49 out of 128 clients finished[0m
25-09-2026 16:58:57 [INFO] - [93mClient 105 reached request limit[0m
25-09-2026 16:58:57 [INFO] - [96mClient 105 is done (num_successes=4, num_failures=0)[0m
25-09-2026 16:58:57 [INFO] - [96m50 out of 128 clients finished[0m
25-09-2026 16:58:57 [INFO] - [93mClient 77 reached request limit[0m
25-09-2026 16:58:57 [INFO] - [96mClient 77 is done (num_successes=4, num_failures=0)[0m
25-09-2026 16:58:57 [INFO] - [96m51 out of 128 clients finished[0m
25-09-2026 16:58:59 [INFO] - [93mClient 103 reached request limit[0m
25-09-2026 16:58:59 [INFO] - [96mClient 103 is done (num_successes=4, num_failures=0)[0m
25-09-2026 16:58:59 [INFO] - [96m52 out of 128 clients finished[0m
25-09-2026 16:58:59 [INFO] - [93mClient 20 reached request limit[0m
25-09-2026 16:58:59 [INFO] - [96mClient 20 is done (num_successes=4, num_failures=0)[0m
25-09-2026 16:58:59 [INFO] - [96m53 out of 128 clients finished[0m
25-09-2026 16:59:00 [INFO] - [93mClient 85 reached request limit[0m
25-09-2026 16:59:00 [INFO] - [96mClient 85 is done (num_successes=4, num_failures=0)[0m
25-09-2026 16:59:00 [INFO] - [96m54 out of 128 clients finished[0m
25-09-2026 16:59:01 [INFO] - [93mClient 110 reached request limit[0m
25-09-2026 16:59:01 [INFO] - [96mClient 110 is done (num_successes=4, num_failures=0)[0m
25-09-2026 16:59:01 [INFO] - [96m55 out of 128 clients finished[0m
25-09-2026 16:59:01 [INFO] - [93mClient 27 reached request limit[0m
25-09-2026 16:59:01 [INFO] - [96mClient 27 is done (num_successes=4, num_failures=0)[0m
25-09-2026 16:59:01 [INFO] - [96m56 out of 128 clients finished[0m
25-09-2026 16:59:02 [INFO] - [93mClient 67 reached request limit[0m
25-09-2026 16:59:02 [INFO] - [96mClient 67 is done (num_successes=4, num_failures=0)[0m
25-09-2026 16:59:02 [INFO] - [96m57 out of 128 clients finished[0m
25-09-2026 16:59:02 [INFO] - [93mClient 15 reached request limit[0m
25-09-2026 16:59:02 [INFO] - [96mClient 15 is done (num_successes=4, num_failures=0)[0m
25-09-2026 16:59:02 [INFO] - [96m58 out of 128 clients finished[0m
25-09-2026 16:59:03 [INFO] - [93mClient 29 reached request limit[0m
25-09-2026 16:59:03 [INFO] - [96mClient 29 is done (num_successes=4, num_failures=0)[0m
25-09-2026 16:59:03 [INFO] - [96m59 out of 128 clients finished[0m
25-09-2026 16:59:03 [INFO] - [93mClient 70 reached request limit[0m
25-09-2026 16:59:03 [INFO] - [96mClient 70 is done (num_successes=4, num_failures=0)[0m
25-09-2026 16:59:03 [INFO] - [96m60 out of 128 clients finished[0m
25-09-2026 16:59:04 [INFO] - [93mClient 82 reached request limit[0m
25-09-2026 16:59:04 [INFO] - [96mClient 82 is done (num_successes=4, num_failures=0)[0m
25-09-2026 16:59:04 [INFO] - [96m61 out of 128 clients finished[0m
25-09-2026 16:59:04 [INFO] - [93mClient 0 reached request limit[0m
25-09-2026 16:59:04 [INFO] - [96mClient 0 is done (num_successes=4, num_failures=0)[0m
25-09-2026 16:59:04 [INFO] - [96m62 out of 128 clients finished[0m
25-09-2026 16:59:05 [INFO] - [93mClient 117 reached request limit[0m
25-09-2026 16:59:05 [INFO] - [96mClient 117 is done (num_successes=4, num_failures=0)[0m
25-09-2026 16:59:05 [INFO] - [96m63 out of 128 clients finished[0m
25-09-2026 16:59:05 [INFO] - [93mClient 31 reached request limit[0m
25-09-2026 16:59:05 [INFO] - [96mClient 31 is done (num_successes=4, num_failures=0)[0m
25-09-2026 16:59:05 [INFO] - [96m64 out of 128 clients finished[0m
25-09-2026 16:59:06 [INFO] - [93mClient 13 reached request limit[0m
25-09-2026 16:59:06 [INFO] - [96mClient 13 is done (num_successes=4, num_failures=0)[0m
25-09-2026 16:59:06 [INFO] - [96m65 out of 128 clients finished[0m
25-09-2026 16:59:07 [INFO] - [93mClient 120 reached request limit[0m
25-09-2026 16:59:07 [INFO] - [96mClient 120 is done (num_successes=4, num_failures=0)[0m
25-09-2026 16:59:07 [INFO] - [96m66 out of 128 clients finished[0m
25-09-2026 16:59:07 [INFO] - [93mClient 18 reached request limit[0m
25-09-2026 16:59:07 [INFO] - [96mClient 18 is done (num_successes=4, num_failures=0)[0m
25-09-2026 16:59:07 [INFO] - [96m67 out of 128 clients finished[0m
25-09-2026 16:59:07 [INFO] - [93mClient 55 reached request limit[0m
25-09-2026 16:59:07 [INFO] - [96mClient 55 is done (num_successes=4, num_failures=0)[0m
25-09-2026 16:59:07 [INFO] - [96m68 out of 128 clients finished[0m
25-09-2026 16:59:07 [INFO] - [93mClient 112 reached request limit[0m
25-09-2026 16:59:07 [INFO] - [96mClient 112 is done (num_successes=4, num_failures=0)[0m
25-09-2026 16:59:07 [INFO] - [96m69 out of 128 clients finished[0m
25-09-2026 16:59:07 [INFO] - [93mClient 44 reached request limit[0m
25-09-2026 16:59:07 [INFO] - [96mClient 44 is done (num_successes=4, num_failures=0)[0m
25-09-2026 16:59:07 [INFO] - [96m70 out of 128 clients finished[0m
25-09-2026 16:59:08 [INFO] - [93mClient 111 reached request limit[0m
25-09-2026 16:59:08 [INFO] - [96mClient 111 is done (num_successes=4, num_failures=0)[0m
25-09-2026 16:59:08 [INFO] - [96m71 out of 128 clients finished[0m
25-09-2026 16:59:08 [INFO] - [93mClient 113 reached request limit[0m
25-09-2026 16:59:08 [INFO] - [96mClient 113 is done (num_successes=4, num_failures=0)[0m
25-09-2026 16:59:08 [INFO] - [96m72 out of 128 clients finished[0m
25-09-2026 16:59:09 [INFO] - [93mClient 115 reached request limit[0m
25-09-2026 16:59:09 [INFO] - [96mClient 115 is done (num_successes=4, num_failures=0)[0m
25-09-2026 16:59:09 [INFO] - [96m73 out of 128 clients finished[0m
25-09-2026 16:59:11 [INFO] - [93mClient 16 reached request limit[0m
25-09-2026 16:59:11 [INFO] - [96mClient 16 is done (num_successes=4, num_failures=0)[0m
25-09-2026 16:59:11 [INFO] - [96m74 out of 128 clients finished[0m
25-09-2026 16:59:11 [INFO] - [93mClient 98 reached request limit[0m
25-09-2026 16:59:11 [INFO] - [96mClient 98 is done (num_successes=4, num_failures=0)[0m
25-09-2026 16:59:11 [INFO] - [96m75 out of 128 clients finished[0m
25-09-2026 16:59:11 [INFO] - [93mClient 45 reached request limit[0m
25-09-2026 16:59:11 [INFO] - [96mClient 45 is done (num_successes=4, num_failures=0)[0m
25-09-2026 16:59:11 [INFO] - [96m76 out of 128 clients finished[0m
25-09-2026 16:59:12 [INFO] - [93mClient 116 reached request limit[0m
25-09-2026 16:59:12 [INFO] - [96mClient 116 is done (num_successes=4, num_failures=0)[0m
25-09-2026 16:59:12 [INFO] - [96m77 out of 128 clients finished[0m
25-09-2026 16:59:12 [INFO] - [93mClient 108 reached request limit[0m
25-09-2026 16:59:12 [INFO] - [96mClient 108 is done (num_successes=4, num_failures=0)[0m
25-09-2026 16:59:12 [INFO] - [96m78 out of 128 clients finished[0m
25-09-2026 16:59:13 [INFO] - [93mClient 81 reached request limit[0m
25-09-2026 16:59:13 [INFO] - [96mClient 81 is done (num_successes=4, num_failures=0)[0m
25-09-2026 16:59:13 [INFO] - [96m79 out of 128 clients finished[0m
